3466,Vodafone España,Barcelona,2017-07-28T11:48:39.153531Z,10.375675776756264,13.043,290257416.58815694,283397931.7000402,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T11:49:46.429305Z,10.375675776756264,8.005,284061578.84647393,275207039.2596219,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T11:55:03.033792Z,10.375675776756264,44.451,281665279.12591535,231839547.83229053,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
1695,Adamo,Barcelona,2017-07-28T11:57:32.229469Z,10.375675776756264,25.996,178411070.37002093,109737764.17965597,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:03:05.380733Z,10.375675776756264,7.069,282394356.6350636,261197336.34624368,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:08:22.690881Z,10.375675776756264,8.34,271839284.1453662,246070219.79056394,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:13:41.176922Z,10.375675776756264,43.79,292190410.33589286,213747077.67769998,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:19:00.570389Z,10.375675776756264,9.835,275474044.2165304,189815519.014623,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:24:19.967331Z,10.375675776756264,25.835,279952166.8211281,197249368.6606248,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:29:39.162523Z,10.375675776756264,43.264,265419592.62684274,217046547.5749612,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:34:58.623167Z,10.375675776756264,29.625,288361424.95418376,145637225.79444787,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:40:20.379778Z,10.375675776756264,20.819,263140620.09656197,149832614.50019395,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:45:41.555195Z,10.375675776756264,54.491,281212657.9799543,174823889.29122466,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:51:02.202982Z,10.375675776756264,40.07,225598931.73926336,163810428.042852,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T12:56:23.484611Z,10.375675776756264,9.471,249957830.1113457,178527968.407689,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:01:43.079713Z,10.375675776756264,65.93,258510109.417831,135646226.66517043,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:07:08.083028Z,10.375675776756264,54.774,232669548.5983389,108031664.36742756,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:12:32.985595Z,10.375675776756264,157.68,18199039.42339283,64629508.90768634,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:18:03.214892Z,10.375675776756264,192.355,48779381.1587187,68796022.27722874,whyyounogetwifi_5G,3.33,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:22:53.732711Z,10.375675776756264,166.227,75854083.91290067,25264131.64893231,whyyounogetwifi_5G,3.377,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:28:25.618203Z,10.375675776756264,126.628,101225045.0215631,56082031.05576359,whyyounogetwifi_5G,3.246,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:33:57.874245Z,10.375675776756264,224.678,70065886.0067476,38898975.21662656,whyyounogetwifi_5G,3.119,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:39:31.517839Z,10.375675776756264,164.026,11606171.775750736,16031851.685775442,whyyounogetwifi_5G,3.255,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:45:05.574276Z,10.375675776756264,200.33,19927955.955196887,13789258.886102408,whyyounogetwifi_5G,3.101,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:50:43.794389Z,10.375675776756264,325.593,12784944.187872898,9254829.539616417,whyyounogetwifi_5G,3.322,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T13:56:24.963757Z,10.375675776756264,323.088,4748643.9085847605,10361310.798520938,whyyounogetwifi_5G,3.976,0,0,0,0,0,0
2254,CSUC,Barcelona,2017-07-28T14:02:03.220181Z,10.375675776756264,401.325,4764485.752513196,8396396.474005017,whyyounogetwifi_5G,3.222,0,0,0,0,0,0
4374,Orange,Barcelona,2017-07-28T14:07:44.643266Z,10.375675776756264,391.09,4779318.784867692,7376337.028823841,whyyounogetwifi_5G,3.793,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T14:13:25.100395Z,10.375675776756264,336.744,10693226.735033097,8652911.340209179,whyyounogetwifi_5G,3.187,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T14:19:05.153425Z,10.375675776756264,337.004,9975012.615570672,10560709.797290951,whyyounogetwifi_5G,3.192,0,0,0,0,0,0
1695,Adamo,Barcelona,2017-07-28T14:24:45.303355Z,10.375675776756264,478.193,3917285.85510584,5681498.063821142,whyyounogetwifi_5G,3.427,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T14:30:36.809347Z,10.375675776756264,430.406,4538114.865191001,7285483.86985614,whyyounogetwifi_5G,3.259,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T14:36:21.137345Z,10.375675776756264,394.261,7623358.382805366,10198933.464857953,whyyounogetwifi_5G,3.159,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T14:42:03.245753Z,10.375675776756264,474.19,3740412.035629612,4761358.522019142,whyyounogetwifi_5G,3.209,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T14:47:49.328674Z,10.375675776756264,458.469,3639795.379350484,7340591.200089792,whyyounogetwifi_5G,3.837,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T14:53:37.314027Z,10.375675776756264,325.336,8166748.859039301,11390395.012094216,whyyounogetwifi_5G,3.606,0,0,0,0,0,0
1695,Adamo,Barcelona,2017-07-28T14:59:16.426477Z,10.375675776756264,351.316,8855820.608753584,11486378.72454425,whyyounogetwifi_5G,3.154,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T15:04:55.020587Z,10.375675776756264,282.954,14078268.248425791,14786037.669453649,whyyounogetwifi_5G,3.070,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T15:10:32.349789Z,10.375675776756264,304.747,3590618.8363521174,9972932.755579233,whyyounogetwifi_5G,3.193,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T15:16:11.155715Z,10.375675776756264,407.713,12347887.913982552,9881761.845663514,whyyounogetwifi_5G,3.150,0,0,0,0,0,0
2254,CSUC,Barcelona,2017-07-28T15:21:51.837097Z,10.375675776756264,316.249,12958388.458460163,11535759.830528326,whyyounogetwifi_5G,3.013,0,0,0,0,0,0
3466,Vodafone España,Barcelona,2017-07-28T15:27:30.083116Z,10.375675776756264,262.059,17259169.359545138,11224493.830332404,whyyounogetwifi_5G,2.976,0,0,0,0,0,0
